Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
vs. structural testing. These two approaches to     Measurement in the Software Engineering
test case selection are seen as complements,        Process KA for information on measures.)
as they use different sources of information           According to the definition in [4, part
and highlight different problems. Depending         4], testing techniques can be classified
on the different organizational constraints,        according to the degree of coverage they
such as budgetary considerations, they can          can achieve. Coverage may vary from 0%
be combined.                                        to 100%, excluding possible infeasible tests
                                                    (i.e., tests that cannot be executed). Thus, for
3.7.2. Deterministic vs. Random                     each specification-based, structure-based,
                                       [1*, c9s6]   and experience-based test technique, the
                                                    associated coverage measures and the pro-
Test cases can be selected in a determin-           cedure for evaluating that coverage must be
istic way, according to many techniques, or         determined. Examples of coverage measures
randomly drawn from some distribution of            could be the percentage of branches covered
inputs, such as is usually done in reliability      in the program flow graph or the percentage
testing. Several analytical and empirical com-      of functional requirements exercised among
parisons have been conducted to analyze the         those listed in the specifications document.
conditions that make one approach more                 It is important to consider that moni-
effective than the other.                           toring facilities can dynamically compute the
                                                    ratio between covered elements, and the total
3.8. Techniques Based on Derived Knowledge          number may also be considered. Additionally,
                          [2*, c19, c20; 14*, c7]   especially in the case of structure-based
                                                    testing techniques, appropriate instrumenta-
Testing techniques can integrate evidence           tion of the SUT may also be necessary.
and knowledge from different research                  However, the proposed set of testing mea-
areas and contexts. For this, approaches            sures can also be classified from different
                                                                      SOFTWARE TESTING 5-17



viewpoints — from the point of view of those        4.1.3. Fault Density      [1*, c13s4; 14*, c10s1]
providing and allowing an evaluation of the
SUT based on the observed test outputs and          Traditionally, a SUT can be evaluated
of those that evaluate the thoroughness or          by counting discovered faults as the ratio
effectiveness of the executed test suites.          between the number of faults found and the
                                                    SUT size. Because of the semantics-based
4.1. Evaluation of the SUT                          definition of faults, additional measurements
                                     [2*, c24s5]    can be considered, such as fault depth (the
                                                    minimal number of fault removals needed to
Usually, indicators (i.e., measurable infor-        make a SUT correct) and fault multiplicity
mation) can be used to determine whether a          (the number of atomic changes needed to
SUT is performing as expected and achieving         repair a single fault).
its expected outcomes. The indicators, some-
times known as key performance indica-              4.1.4. Life Test, Reliability Evaluation
tors (KPIs), are strongly connected with the                               [1*, c15, 2*, c11; 14*, c1s3]
adopted evaluation measures, methods, data
analysis and reporting.                             A statistical estimate of software reliability can
                                                    be used to evaluate if testing can be stopped
4.1.1. SUT Measurements That Aid in Planning        or if the SUT is mature enough for the next
       and Designing Tests                          release. Reliability evaluation is taking a piv-
            [14*, c10; 10, c6; 4, part 1, part 4]   otal role in the Cloud (and Fog) contexts [18].
                                                       On the one hand, validation and verifica-
All the testing measures proposed in [4,            tion proposals are focusing on maintaining
part 4] can be used for planning and guiding        the high level of reliability and availability
testing activities. Additionally, in the shift-     required by the cloud (fog) services. On the
left development process, specific measures,        other, testing activities are exploiting the
such as deployment frequency, lead time,            computational power of the cloud (fog) envi-
mean time to recovery (MTTR), and change            ronment to speed up the reliability evaluation
failure rate, are also commonly adopted             and drastically reduce its costs.
to plan and manage the testing activities
and results.                                        4.1.5. Reliability Growth Models
                                                                                [1*, c15, 2* c11s5]
4.1.2. Fault Types, Classification and Statistics
                         [1* c13s4, c13s5, c13s6]   Reliability growth models predict reli-
                                                    ability based on observed failures. They
The testing literature is rich in classifications   assume, in general, that when the faults
and taxonomies of faults that can be generic or     that caused the observed failures have been
specific to a context or quality attributes (such   fixed (although some models also accept
as the usability defect classification, the tax-    imperfect fixes), the product’s reliability
onomy of HW/SW security and privacy vul-            will increase. There are many published
nerabilities and attacks, and the classification    reliability growth models. Notably, these
of cybersecurity risks). To make testing more       models are divided into failure-count and
effective, it is important to know which types      time-between-failure models.
of faults may be found in the SUT and the rel-
ative frequency with which these faults have        4.2. Evaluation of the Tests Performed
occurred in the past. This information can be                                          [4, part 4, c6]
useful in making quality predictions and in
process improvement (See Characterization in        The behavior of the SUT is generally veri-
the Software Quality KA).                           fied by executing test suites, which are pivotal
5-18 SWEBOK ® GUIDE V4.0a


in finding defects. Therefore, from both the         already been conducted to compare dif-
researchers’ and practitioners’ perspectives, a      ferent techniques analytically and empirically
fundamental part of software testing is com-         according to each notion of property (or effec-
paring test suites. Usually, evaluating the test     tiveness) defined.
suites means comparing techniques for test
case generation that produce the test cases.         5. Test Process
Different criteria are used for that purpose,                     [4, part 1, part 2, part 3; 2* c8]
such as coverage criteria or mutation anal-
ysis criteria.                                       Testing concepts, strategies, techniques and
                                                     measures need to be integrated into a defined
4.2.1. Fault Injection                               and controlled test planning process to test
                                       [1*, c2s5]    output evaluation. The test process supports
                                                     testing and provides guidelines to those respon-
In fault injection, some faults are artificially     sible for different testing activities to ensure
introduced into the SUT before testing. When         the test objectives are met cost-effectively.
a test suite is executed, some of these injected        As described in [4, part 2], the test process
faults are revealed, as are, possibly, some faults   is a multi-layered process activity that includes
that were already there. In theory, depending        the test specification at the organizational,
on which and how many artificial faults are dis-     management and dynamic levels. The organi-
covered, the testing effectiveness can be eval-      zational test process defines the steps for cre-
uated, and the remaining number of genuine           ating and maintaining test specifications, such
faults can be estimated. In practice, statisti-      as organizational test policies, strategies, pro-
cians question the distribution and represen-        cesses, procedures, and other assets [4, part 2].
tativeness of injected faults relative to genuine       The test management process defines the
faults and the small sample size on which any        steps necessary for management: planning,
extrapolations are based. Some also argue that       monitoring and control, and completion.
this technique should be used with great care           Finally, the dynamic test process specifies
because inserting faults into the SUT incurs         the steps for design and implementation, envi-
the obvious risk of leaving them there.              ronment setup and maintenance, execution,
                                                     and test incident reporting.
4.2.2. Mutation Score               [1*, c3s5; 6]      In the remainder of this section, some
                                                     practical considerations about the test process
In mutation testing, the test suite effective-       specification, management, and execution, as
ness measure is calculated as the ratio of killed    well as a summary of the test sub-processes
mutants to the number of generated mutants.          and activities included in the organizational,
The higher the test suite effectiveness value,       management and dynamic levels as in [4, part
the better, since it indicates a stronger ability    2], are provided.
to discover the most real injected faults.
                                                     5.1. Practical Considerations        [4, part 1]
4.2.3. Comparison and Relative Effectiveness of
       Different Techniques    [1*, c1s7; 5; 9]     Testing processes should allow the automation
                                                     of different testing phases and should rely on
Relative effectiveness compares different            the controllability, traceability, replicability,
testing techniques against a specific property,      and risk/cost estimation of the performed
such as the number of tests needed to find the       activities. In the remainder of this section,
first failure, the ratio of the number of faults     commonly applied test steps are described,
found through testing to all the faults found        compatible with and applicable to all life cycle
during and after testing, and how much reli-         models. (See Software Life Cycles in the
ability was improved. Several studies have           Software Engineering Process KA.)
                                                                        SOFTWARE TESTING 5-19



5.1.1. Attitudes/Egoless Programming                  implementation, test environment set-up and
                                [1*, c16; 2*, c3]     maintenance, test execution, and test incident
                                                      reporting.
An important element of successful testing
is a collaborative attitude toward testing and        5.1.4. Test Documentation
quality assurance (QA) activities. Managers                           [1*, c8s12; 14*, c7s8; 4, part 3]
have a key role in fostering a favorable recep-
tion toward failure discovery and correction          According to [4, part 3], documentation is
during software development and mainte-               integral to the formalization of the test pro-
nance. For instance, in shift-left change in          cess. Test documents can be classified into
development, such as Agile, communication             three hierarchical categories: organizational
and collaboration among testers and devel-            test documentation, test management docu-
opers are considered vital for achieving suc-         mentation and dynamic test documentation.
cessful testing results.                              Organizational test documentation includes
                                                      the information necessary for documenting
5.1.2. Test Guides and Organizational Process         the test policy and the organizational test
             [1*, c12s1, 2* c8; 4, part 2, part 3;    strategies. Test management documentation
                                        14*, c7s3]    includes the test plan, test status report and
                                                      test completion report. Finally, dynamic test
Various aims can guide the testing phases. For        documentation includes the following docu-
example, risk-based testing uses the product          ments: test specification (test design specifica-
risks to prioritize and focus the test strategy,      tion, test case specification and test procedure
and scenario-based testing defines test cases         specification), test data requirements, test
based on specified software scenarios and             environment requirements, test data readiness
backlog lists. Usually, the organization of           report, test environment readiness report, and
the test process includes defining test policies      test execution documentation (such as actual
(i.e., specifying the purpose, goals, and overall     results, test results, test execution log and inci-
scope of testing) and test strategies (i.e., spec-    dent report).
ifying the guidelines about how testing will             Test documentation should be produced and
be carried out). For instance, in shift-left          continuously updated with the same quality
developments, a test strategy should include          as other software engineering documenta-
at least the following data: the purposes (e.g.,      tion. Test documentation should also be under
defined through user stories), the objectives         the control of software configuration man-
(e.g., a test suite), the scope (the SUT), and        agement. (See the Software Configuration
the environment and methods (e.g., how, and           Management KA.)
where the test suite is run).
                                                      5.1.5. Test Team
5.1.3. Test Management and Dynamic Test                           [1*, c16; 2* c23s5; 4, part 2, part 3]
       Processes
            [1*, c12; 4, part 2, part 3, 14*, c7s3]   Formalizing the testing process may also
                                                      involve formalizing the testing team’s orga-
Test activities conducted at different levels (see    nization. Considerations of cost, schedule,
Section 2, Test Levels) should be organized           maturity levels of the involved organizations
— with people, tools, policies, and measures          and criticality of the application can guide the
— into a well-defined process integral to the         decision. The testing team can be composed of
life cycle. Test process management includes          members involved (or not) in the SUT devel-
different subprocesses such as planning, mon-         opment (i.e., having or not having an unbi-
itoring, control, and completion, whereas the         ased, independent perspective) or internal (or
dynamic test process includes test design and         external) personnel. Shift-left development
5-20 SWEBOK ® GUIDE V4.0a


does not strongly distinguish among testing          and mitigate the identified risks satisfactorily.
team members because the test suite is defined       During test monitoring and control, specific
and updated according to the SUT develop-            documentation (test reports) can regularly be
ment and delivered code.                             produced to help assess and document the
                                                     test activity.
5.1.6. Test Process Measures
             [1*, c18s3, 14*, c10; 4, part 1, part   5.1.8. Test Completion
                                        2, part 3]                              [14*, c7s11; 4, part 3]

Managers use several measures for the                A decision must be made about how much
resources spent on testing, as well as for the       testing is enough and when a test stage can
relative fault-finding effectiveness of the var-     be completed. Therefore, the purpose of Test
ious test phases, to control and improve the         Completion, a sub-process of the test man-
testing process, as well as to provide informa-      agement process as in [4, part 2], is to ensure
tion for managing process risks. Therefore,          that test requirements are satisfied and ver-
monitor and control testing must define              ified, test reports are completed, and test
required data and information and state how          results are communicated to relevant stake-
to obtain them. The test measures may cover          holders. Thoroughness measures, such as
the number of specified, executed, passed,           achieved code coverage or functional cov-
and failed test cases, among other elements.         erage, and estimates of fault density or oper-
These measures can also be combined with             ational reliability, provide useful support but
specific process metrics such as residual risk,      are not sufficient in themselves. The decision
cumulative defects open and closed, test case        also involves considerations about the costs
progress, and defect detection percentage.           and risks incurred by possible remaining
Evaluation of test phase reports can be com-         failures, as opposed to the costs incurred
bined with root-cause analysis to evaluate           by continuing to test (See Test Selection
test process effectiveness in finding faults as      and Adequacy Criteria in Section 1.2, Key
early as possible. Such an evaluation can be         Issues.) As for the other activities, in this
associated with risk analysis. Moreover, the         stage, specific documentation is produced
resources deemed worth spending on testing           (e.g., test completion report) and communi-
should be commensurate with the applica-             cated to the relevant stakeholders.
tion’s use and criticality. Different techniques
have different costs and yield different confi-      5.1.9. Test Reusability              [14*, c3; 9]
dence levels in product reliability.
                                                     It is necessary to add complexity and time for
5.1.7. Test Monitoring and Control                   test planning and design to achieve reusability
                             [4, part 1, part 2]     of the testing artifacts, such as the test case
                                                     or execution environment, which is desired
Monitoring and Control comprise an important         when test development is costly, time-con-
sub-process of the test management process as        suming, and complex.
in [4, part 2], useful for collecting data and          Test reusability collects and classifies the
information required during test management          testing knowledge (test cases and test results)
and assessment. Usually, monitoring and con-         to make this information searchable and
trol activities are executed in parallel with        usable for creating new tests or re-executing
the test execution, and sometimes, data col-         an existing one. Suitable knowledge-based
lected might prompt revision of overall pro-         repositories should be configured and man-
cess planning. Monitoring assures that testing       aged to test reusability so changes to soft-
process activities comply with a specific test       ware requirements or design can be reflected
plan to trace the requirements satisfaction          in changes to the tests.
                                                                     SOFTWARE TESTING 5-21



   The reusability of test cases is pivotal in      focuses on implementing and executing test
feature-based or product-line development           cases. It often relates to tooling (i.e., using
and regression testing. Test reusability also       specific software, also called a test cases gen-
relates to maintainability because reusability      erator). This software accepts inputs (such
can reduce the cost and effort involved and         as source code, test criteria, specifications,
improve a test’s effectiveness.                     or data structure definitions) and uses them
                                                    to generate the test suites. Sometimes, a
5.2. Test Sub-Processes and Activities              test case generator can determine expected
                [1*, c1s12; 1*, c12s9; 4, part 2]   results by using a specific oracle facility. This
                                                    contributes to the full test automation of the
In the remainder of this section, the main          overall testing process.
testing activities and sub-processes are briefly
introduced.                                         5.2.3. Test Environment Set-up and
                                                           Maintenance
5.2.1. Test Planning Process                           [1*, c12s6; 2* c8s1; 14* c13s2; 4, part 2; 11]
                [1*, c12s1, c12s8; 11; 4, part 2]
                                                    According to the dynamic test process, as
Like all other aspects of project manage-           described in [4, part 2], test environment
ment, testing activities must be planned.           development and setup involve identifying the
According to [4, part 2], key aspects of test       testing infrastructure. This includes selecting
planning include identification and coor-           or developing the facilities, hardware, soft-
dination of personnel, identification of the        ware, firmware, and procedures to conduct
test objective and completion criteria, defi-       the testing activity. The testing environment
nition of test facilities and equipment, cre-       can be simulated, controlled, and executed
ation and maintenance of all test-related           in vitro or in vivo. Developing the test envi-
documentation, and risk planning and man-           ronment also involves setting up monitoring
agement for possible undesirable outcomes.          and logging facilities useful for documenting
These activities can be organized at three          the testing activities and assessing the result
different levels: (1) process management            obtained. The testing environment should
(i.e., identification of test policies, strate-     be compatible with the other software engi-
gies, processes, and procedures), (2) organi-       neering tools used.
zational management (i.e., definition of the
test phase, test type and test objective), and      5.2.4. Controlled Experiments and Test
(3) design and implementation (i.e., defini-               Execution
tion of the test environment, the test execu-               [1*, c12s7, 14* c4s7, 14* c5s6; 4, part 2]
tion process and monitoring, the completion
process, and reporting).                            Execution of tests should embody a basic
                                                    principle of scientific controlled experimenta-
5.2.2. Test Design and Implementation               tion — everything done during testing should
                          [1*, c12s1, c12s3; 11]    be performed and documented specifically
                                                    and clearly enough that another person could
Generation of test cases is based on the            replicate the results. Hence, testing should
level of testing to be performed and the            be performed following documented proce-
chosen testing techniques. According to             dures using a clearly defined version of the
the dynamic test process, as described in [4,       SUT. Especially during acceptance testing,
part 2], preconditions of the test case gener-      controlled experiments like A/B testing can
ation are the identification of test objectives     also be performed to statistically evaluate
and the selection of the appropriate testing/       user preferences between different versions
demonstration techniques. Test generation           of the SUT.
5-22 SWEBOK ® GUIDE V4.0a


5.2.5. Test Incident Reporting                      specifying hiring needs, and defining
        [1*, c13s4, c13s9, c13s11; 2*, c8s3; 14*,   training needs. Staffing affects project
                             c7s8; 4, part 3; 12]   risk because the team’s expertise might
                                                    undermine the ability to discover faults,
According to the dynamic test process, as           to address changing requirements, to meet
described in [4, part 2], testing incidents and     deadlines, and increase/reduce mainte-
reporting focus on the well-defined test data       nance costs.
collection process (i.e., identifying when a test      The roles, activities and responsibilities
was conducted, who performed the test, what         definition establishes the following roles
software configuration was used, and other rel-     and responsibilities: the activity leader and
evant identification information). This process     supporting personnel, the test-related roles
and the collected evidence can be leveraged         and their corresponding responsibilities,
for accountability purposes. Test reporting         and the person responsible for providing the
can involve suitable audit systems to identify      test item(s).
unexpected or incorrect test results and record        Depending on the development lifecycle
them in a problem reporting system. These           adopted, typical testing roles include but
data form the basis for later debugging and         are not limited to scrum master/test lead,
fixing the problems observed as failures during     QA/test analyst, test designer, test security/
testing. Also, anomalies not classified as faults   performance engineer and consultant, test
could be documented if they later become            environment expert, test executor and test
more serious than first thought. Test reports       automation consultant or architect.
are also inputs to the change management               Hiring needs require the identification
request process. (See Software Configuration        of specific requirements for which addi-
Control in the Software Configuration               tional testing personnel are needed to com-
Management KA.)                                     plete the testing process (as well as when that
   Hence, the Test Incident Reporting process       personnel is needed and the desired skills).
focuses on identifying the relevant stakeholders’   Depending on the business needs, staffing
incidents that could be used to determine what      could take different forms, from internal
aspects of software testing and other processes     transfers to external hires or even consul-
need improvement and how effective previous         tants and/or outsourced resources.
approaches have been.                                  Finally, the training needs specification
   Part of the incident reporting is also eval-     includes the definition of the required skill
uating test results to determine whether the        level. It also includes the specification of
testing has been successful. In most cases,         the training activities (such as classroom
“successful” means that the software per-           training, self-paced training, comput-
formed as expected and did not have any major       er-based training, or mentoring) useful
unexpected outcomes. Not all unexpected out-        for providing the necessary skills to the
comes are necessarily faults; sometimes they        selected staff.
are determined to be simply noise. Before a
fault can be removed, an analysis and debug-        6. Software Testing in the Development
ging effort is needed to isolate, identify, and        Processes and the Application Domains
describe it. When test results are particularly                        [2*, c8, c15; 14*, c4s8, c7]
important, a formal review board may be con-
vened to evaluate them.                             Whatever development process is adopted,
                                                    testing remains a fundamental activity.
5.3. Staffing               [1*, c16; 4, part 3]   However, specific testing activities or termi-
                                                    nologies could be used in some cases, such
According to [4, part 3], staffing includes         as the adopted development life cycle and/or
defining roles, activities, and responsibilities,   the application domain.
                                                                      SOFTWARE TESTING 5-23



6.1. Testing Inside Software Development             verifying quality. It also enables use cases and
     Processes                 [2*, c8; 14*, c7]    risk to drive SUT development and allows
                                                     strategic change management. UP groups the
In the remainder of this section, peculiarities      SUT increments and SUT iterations into four
of testing inside the different development          phases: inception, elaboration, construction,
processes are provided.                              and transition.
                                                        UP can be considered both iterative and
6.1.1. Testing in Traditional Processes              Agile — Iterative because all the core activ-
                                 [1* c18; 14*, c7]   ities are repeated throughout the SUT devel-
                                                     opment project, and Agile because the defined
There are a variety of traditional processes,        phases of the chosen lifecycle can be repeated
essentially based on the SUT development             until the SUT meets requirements (both
principles, that can be adopted within the           functional and non-functional), achieves
organization. Sequential, V, spiral model and        the defined objectives, and guarantees the
iterative are just some of the processes com-        target quality.
monly applied. (Software Life Cycles in the
Software Engineering Process KA provides             6.1.2. Testing in Line with Shift-Left Movement
a detailed description of each.) However, in                      [2*, c3, c8s2; 4, part 1; 10, c3, c5]
all these processes, testing is just one per-
ceived activity; it is sometimes performed at        The shift-left testing movement promotes the
the end of the process, with a tangible risk         adoption of testing in the early stages of soft-
of SUT development failure in case of devi-          ware development to detect and remove faults
ation of the end-user needs or assessment            as early as possible to increase overall SUT
issues. During recent years, to evaluate and         quality and reduce the cost and risks of testing
control the overall quality of the SUT, initia-      activities. Different development life cycles,
tives such as test maturity model integration        such as Agile, DevOps and TDD, belong to
(TMMi) and software process improvement              the shift-left movement. (See Agile Methods
(SPI) have been established. As a result, dif-       in the Software Engineering Process KA.)
ferent existing frameworks have been updated            In shift-left-based development, different
or improved for the purpose, such as soft-           testing aspects should be considered:
ware process improvement and capability
determination (SPICE), capability maturity           A. The internal code quality: Regression,
model integration (CMMI), and unified pro-              prioritization, security, and privacy could
cess (UP).                                              be the primary objectives of the internal
   For instance, CMMI is one of the most                code quality (Section 2.2). Usually, unit
referenced models; it can guide key SUT                 testing and integration testing are the
stakeholders in gaining control of their devel-         targeted levels (Section 2.1), whereas
opment and maintenance processes. It is, in             structure-based is the main testing tech-
fact, a well-defined set of best practices in           nique (Section 3.2).
software testing that improves SUT quality           B. Business needs: Compliance and confor-
by increasing customer satisfaction.                    mance, usability, security, and privacy
   Presented in the early 2000s, the UP                 are just a subset of the possible objectives
model can be seen as a predecessor of the               of the business needs aspect (Section
shift-left movement. UP encourages testing              2.2). Concerning this aspect, testing
early by offering several mechanisms to inte-           focuses more on the system and accep-
grate testing more closely with the software            tance test levels and on end-user expec-
development effort, making testing a distinct           tations, as well as usage-based (Section
discipline. Furthermore, UP promotes an iter-           3.5) and scenario-based techniques
ative development approach for continuously             (Section 3.1.8).
5-24 SWEBOK ® GUIDE V4.0a


C. Perceived quality: Alpha, beta, instal-             • In testing automated builds and contin-
   lation, usability, security, and privacy              uous integration (for instance, DevOps),
   could be the primary objectives of the                the SUT is continuously developed, inte-
   internal perceived quality (Section 2.2).             grated, delivered and monitored. In this
   Perceived quality usually focuses on the              process, regression testing is continuously
   acceptance test level and is achieved                 performed to timely identify and cor-
   by applying techniques based on soft-                 rect development and integration issues.
   ware engineering’s intuition and experi-              Additionally, quick testing techniques,
   ence (Section 3.3) and usage-based and                such as smoke testing, are commonly
   fault-based techniques, such as mutation              used during continuous integration to
   testing (Section 3.4).                                guarantee that the SUT is testable before
D. Quality assurance: Performance instal-                it is released to the operational stage.
   lations, security, and privacy confor-
   mance and compliance are some main                6.2. Testing in the Application Domains
   objectives of quality assurance (Section                                        [2*, c15; 14*, c4s8]
   2.2). This aspect may involve all testing
   levels, and the selection of the testing          Usually, an application domain is strictly con-
   technique depends on the objective and            nected to a certain reality. Therefore, testing
   the level chosen.                                 approaches could be tailored to the needs of
                                                     the domain and customized to the adopted
   Examples of testing inside the different          technologies.
shift-left movements implementation are:                Each domain-specific environment has
                                                     specific aspects and solutions for software
    • In Agile process development, testing          testing such as:
      activities involve all stakeholders (such as
      customers and team personnel) and target         • Automotive domain testing: Due to the
      the identification of where improvements           complexity of automotive systems, this
      could be made in future interactions.              testing involves aspects of almost every
      Managing the risk of regression defects,           software component and its interaction
      meeting changing requirements, and                 with hardware. Security testing, simula-
      managing their impact on test artifacts            tion testing, reliability/life cycle testing,
      are also objectives of the Agile testing           integrated systems testing, data acquisi-
      process. Typically, test automation is used        tion and signal analysis testing, quality
      to manage the regression risk, and explor-         testing and inspection, and stress/strain
      atory testing may be used to manage a              testing are just some of the various
      lack of detailed requirements.                     testing performed in this domain. Several
    • In TDD, the test cases mainly target the           supporting standards guide and manage
      software requirements specifications and           automotive testing according to the pecu-
      acceptance, and they are generated in              liarity, the component, or the quality
      advance of the code being written. The             aspect that should be assessed. Autosar2
      tests are based on the user stories and            and Automotive SPICE3 are examples.
      implemented using automated compo-               • Internet of things (IoT) domain testing:
      nent testing tools. TDD is a practice that         This testing involves application develop-
      requires defining and maintaining unit             ment, device management, system man-
      tests and can help clarify the user needs          agement, heterogeneity management,
      and software requirements specifications.          data management, and tools for analysis,


2      https://www.autosar.org/
3      https://www.automotivespice.com/
                                                                 SOFTWARE TESTING 5-25



   deployment, monitoring, visualization            web-based content, applications and
   and research. Additionally, security, pri-       services.
   vacy, communications and user/compo-           • Avionics domain testing6: Usually, avi-
   nent interaction should be considered            onics systems include several indepen-
   in the quality assessment. For example,          dent or loosely coupled components
   guidelines and specific conformance test         and commercial off-the-shelf products.
   suites for cybersecurity assessment of the       Therefore testing needs to include very
   IoT SUT are detailed in the European             general processes and approaches appli-
   Telecommunications Standards Institute           cable at both the system and the process
   (ETSI) standards.4                               levels. Functional and non-functional,
 • Legal domain testing: One of the most            integration, communication operational,
   important aspects in the legal domain            stress, safety, and security testing are
   is the management of highly sensitive            examples of possible approaches. As in
   users; therefore, security, privacy and          other domains, supporting standards
   trust are the most common areas of focus         such as Aeronautical Radio Incorporated
   for testing. Additionally, because of the        (ARINC) Standards and ASTM
   copious data collected and exchanged,            F3153-15 can be used for reference.
   performance testing of the data reposi-        • Healthcare domain testing: Healthcare
   tory, testing to show accurate commu-            domain testing should ensure quality
   nication and integration testing, as well        in areas such as secure and reliable data
   as consistency and compliance testing,           exchange, stable performance, privacy,
   should also be done. Finally, because the        and safety. Interoperability, usability, per-
   legal domain is characterized by specific        formance and compliance with industry
   nomenclature and jargon, involving legal         regulations, as well as security and safety
   domain experts in test case generation           standards (such as the Health Level Seven
   is common practice to ensure a focus on          (HL7),7 Fast Healthcare Interoperability
   desired characteristics and quality.             Resources (FHIR),8 Digital Imaging
 • Mobile domain testing: This testing is           and Communications in Medicine
   usually for usability, functional, con-          (DICOM),9 Health Insurance Portability
   figuration and consistency assessment.           and Accountability Act (HIPAA),10 and
   Mobile-specific aspects such as screen           the General Data Protection Regulation
   resolution, global positioning system            (GDPR)11) should also be considered.
   (GPS), operating systems, and device           • Embedded domain testing: Because soft-
   manufacturers should also be consid-             ware and hardware are tightly coupled
   ered during testing activity. Finally, the       in embedded systems, testing activity
   type of mobile applications (native or           should assess functional and non-func-
   web apps) and their interactions need            tional attributes of both software and
   to be tested. For example, the W3C               hardware.
   Web and Mobile Interest Group5 pro-            • Graphical user interface (GUI) testing:
   vides facilities, guidelines and ad hoc test     GUI testing involves assessing the UI
   suites useful for developing and testing         (user interface) (i.e., the elements of the

4    https://www.etsi.org/
5    https://www.w3.org/2013/07/webmobile-ig-charter.html
6    www.astm.org.
7    https://www.hl7.org/
8    https://fhir.org/
9    https://www.dicomstandard.org/
10   https://www.hhs.gov/hipaa/.
11   https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32016R0679.
5-26 SWEBOK ® GUIDE V4.0a


   user objects that we can see). Thus, GUI          effectively and efficiently. Customer satis-
   testing targets the design pattern, images,       faction, usability, security, privacy, third-
   alignment, spellings, and the overall look        party component and apps integrations,
   and feel of the UI. Testing approaches            real-time issues, and performance are
   based on finite-state machines, goal-             some of the most important challenges in
   driven approaches, approaches based on            this domain.
   abstractions and model-based approaches
   can be considered.                            7. Testing of and Testing Through
 • Gaming: Gaming applications and soft-            Emerging Technologies
   ware are causing increased demand for
   new approaches and ways to ensure their       Software development was driven by emerging
   quality and security. Among the specific      trends such as the widespread diffusion of
   testing techniques, playtesting is one of     mobile technology, cloud infrastructures
   the most adopted. In this case, real gamers   adoption, big data analysis and the software
   (usually from the development of testing      as a service paradigm, which highlighted new
   teams) repeat quality control methods at      constraints and challenges for testing.
   many points of the game execution or
   design process. GUI testing, function-        7.1. Testing of Emerging Technologies
   ality testing, security testing, console
   testing, compliance testing and perfor-         • Testing artificial intelligence (AI), ML/
   mance testing can also be considered.             deep learning (DL) [13]: AI, ML and
 • Real-time domain testing: Real-time               DL are being applied in practice. Most
   testing usually focuses on assessing              business applications will have some
   timing constraints and deterministic              form of AI, ML or DL. Because of their
   behavior. Unit, integration and system            peculiarities (for instance their non-de-
   testing approaches can be adopted.                terministic nature), testing such appli-
   Communication, interaction and behav-             cations is challenging and might be very
   ioral testing can also be performed.              expensive. Three main aspects should be
 • Service oriented architecture (SOA)               considered in defining bugs and testing
   testing: This testing focuses mainly on           in this scenario: the required condi-
